Replicate,Plate,Group,Sample,Count,median,peak,sd,cv,rCV,genotype,treat,HB_strain
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,A1,5366,2929,3451,1488.31,46.77,42.65,wt,0Pi,yH298
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,A2,14083,1379,1176,653.58,44.06,40.1,RS1_28,0Pi,yH899
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,B1,15268,2948,3426,1369.99,43.19,38.77,wt,0Pi,yH299
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,B2,14318,1499,1487,724.57,44.7,41.34,RS1_28,0Pi,yH900
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,C1,14050,1914,1935,1083.23,52.26,51.59,RS1_24,0Pi,yH893
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,C2,13370,1442,1307,726.14,46.17,42.87,RS1_28,0Pi,yH901
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,D1,14691,1932,2447,970.43,46.71,44.2,RS1_24,0Pi,yH894
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,D2,13845,760,610,390.44,46.77,39.8,RS1_210,0Pi,yH902
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,E1,14680,1993,2146,1048.89,48.49,44.04,RS1_24,0Pi,yH895
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,F1,14541,1364,1307,839.67,54.73,47.83,RS1_26,0Pi,yH896
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,A3,14012,3250,3719,1470.61,42.42,38.96,wt,2mMH2O2,yH298
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,B3,13197,3483,3980,1507.29,40.6,36.27,wt,2mMH2O2,yH299
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,C3,13862,2337,2661,1136.7,45.25,41.81,RS1_24,2mMH2O2,yH893
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,D3,13974,2243,2498,1081.06,44.86,40.12,RS1_24,2mMH2O2,yH894
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,E3,14153,2324,2269,1094.78,43.97,39.36,RS1_24,2mMH2O2,yH895
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,F3,13171,1463,1318,851.36,52.13,45.81,RS1_26,2mMH2O2,yH896
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,E2,13917,721,712,379.26,47.96,40.71,RS1_210,0Pi,yH903
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,F2,13974,709,666,350.33,45.46,38.69,RS1_210,0Pi,yH904
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,G1,14114,1434,1177,799.55,50.39,47.01,RS1_26,0Pi,yH897
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,G3,13419,1737,1908,843.62,45.09,40.54,RS1_26,2mMH2O2,yH897
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,H1,13057,1253,1013,859.73,59.93,48.16,RS1_26,0Pi,yH898
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,H3,12440,1388,1070,856.32,54.97,45.08,RS1_26,2mMH2O2,yH898
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,A4,4741,1536,1537,803.13,48.11,41.7,RS1_28,2mMH2O2,yH899
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,B4,5027,1598,1260,768.55,44.26,40.73,RS1_28,2mMH2O2,yH900
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,C4,4957,1657,1104,794.53,44.3,40.98,RS1_28,2mMH2O2,yH901
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,D4,4680,842,805,445.01,48.08,40.88,RS1_210,2mMH2O2,yH902
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,E4,4988,816,643,465.22,51.34,41.24,RS1_210,2mMH2O2,yH903
Rep1-0Pi-H2O2,d020724-0min-RS1-R1,0min,F4,4697,804,792,408.02,46.52,42.97,RS1_210,2mMH2O2,yH904
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,A1,5515,2816,3048,1548.25,49.44,44.33,wt,0Pi,yH298
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,A2,14122,1491,1451,835.03,50.29,43.55,RS1_28,0Pi,yH899
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,B1,15477,3009,3123,1445.51,44.56,39.32,wt,0Pi,yH299
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,B2,14525,1479,1270,774.6,47.75,43.61,RS1_28,0Pi,yH900
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,C1,15371,2138,2681,1252.48,53,46.46,RS1_24,0Pi,yH893
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,C2,14644,1456,1152,730.81,46.22,42.46,RS1_28,0Pi,yH901
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,D1,10761,1994,1687,1400.58,62.44,46.02,RS1_24,0Pi,yH894
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,D2,13823,728,642,431.75,53.13,41.75,RS1_210,0Pi,yH902
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,E1,15092,2076,1947,1105.92,48.63,44.21,RS1_24,0Pi,yH895
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,F1,14650,1532,1271,893.43,52.69,48.97,RS1_26,0Pi,yH896
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,A3,14373,3289,4060,1581.31,44.62,40.07,wt,2mMH2O2,yH298
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,B3,14236,3505,3865,1576.39,41.94,36.04,wt,2mMH2O2,yH299
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,C3,14255,2186,2568,1279.48,52.89,45.44,RS1_24,2mMH2O2,yH893
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,D3,15347,2199,2032,1092.55,45.86,41.06,RS1_24,2mMH2O2,yH894
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,E3,14625,2383,2551,1167.81,45.32,40.38,RS1_24,2mMH2O2,yH895
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,F3,14404,1748,1672,933.11,48.97,45.29,RS1_26,2mMH2O2,yH896
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,E2,15045,752,666,442.93,52.62,42.39,RS1_210,0Pi,yH903
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,F2,14494,705,713,367.46,48.01,39.96,RS1_210,0Pi,yH904
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,G1,14178,1388,1270,799.72,52.11,47.11,RS1_26,0Pi,yH897
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,G3,14210,1681,1536,842.01,46.18,42.74,RS1_26,2mMH2O2,yH897
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,H1,14809,1323,1071,875.41,59.69,48.75,RS1_26,0Pi,yH898
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,H3,13338,1628,1390,859.46,48.55,42.16,RS1_26,2mMH2O2,yH898
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,A4,5062,1578,1223,867.39,49.43,43.55,RS1_28,2mMH2O2,yH899
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,B4,4828,1589,1511,824.65,47.49,42.27,RS1_28,2mMH2O2,yH900
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,C4,4881,1581,1449,750.36,43.87,40.32,RS1_28,2mMH2O2,yH901
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,D4,4794,785,643,455.4,52.15,42.31,RS1_210,2mMH2O2,yH902
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,E4,5213,806,759,451.76,50.11,42.68,RS1_210,2mMH2O2,yH903
Rep2-0Pi-H2O2,d020824-0min-RS1-R2,0min,F4,4807,773,563,408.04,48.21,41.62,RS1_210,2mMH2O2,yH904
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,A1,5301,2483,2133,1395.48,50.98,43.77,wt,0Pi,yH298
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,A2,13740,1341,1129,787.09,53.12,42.79,RS1_28,0Pi,yH899
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,B1,14642,2634,3366,1315.44,46,40.19,wt,0Pi,yH299
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,B2,13450,1334,1117,803.23,53.48,45.23,RS1_28,0Pi,yH900
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,C1,14528,2021,2206,1126.69,51.35,46.36,RS1_24,0Pi,yH893
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,C2,13333,1335,990,753.81,50.85,43.53,RS1_28,0Pi,yH901
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,D1,14545,1804,1762,1047.05,52.62,45.94,RS1_24,0Pi,yH894
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,D2,13166,705,609,454.37,58.19,41.64,RS1_210,0Pi,yH902
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,E1,14263,2078,2347,1165.01,51.21,47.23,RS1_24,0Pi,yH895
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,F1,13577,1272,897,778.25,54.77,49.42,RS1_26,0Pi,yH896
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,A3,13855,2613,2823,1297.9,46.1,42.44,wt,Ctrl,yH298
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,B3,13513,2864,3099,1269.63,41.48,38.05,wt,Ctrl,yH299
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,C3,13243,2064,2444,1085.49,48.46,45.11,RS1_24,Ctrl,yH893
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,D3,13332,1906,1648,1059.61,50.75,45.35,RS1_24,Ctrl,yH894
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,E3,13027,2141,2005,1147.06,49.32,45.01,RS1_24,Ctrl,yH895
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,F3,12720,1351,1130,756.71,51.08,47.19,RS1_26,Ctrl,yH896
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,E2,12922,679,587,398.91,53.51,41.84,RS1_210,0Pi,yH903
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,F2,13419,696,541,425.95,56.23,41.11,RS1_210,0Pi,yH904
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,G1,14079,1419,1379,860.15,54.69,51.51,RS1_26,0Pi,yH897
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,G3,13143,1475,1176,819.2,50.76,49.65,RS1_26,Ctrl,yH897
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,H1,13695,1429,896,899.09,55.96,52.39,RS1_26,0Pi,yH898
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,H3,13209,1540,1486,864.72,50.98,49.1,RS1_26,Ctrl,yH898
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,A4,4461,1454,1211,760.11,47.79,42.42,RS1_28,Ctrl,yH899
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,B4,4592,1440,1270,803.58,50.26,44.38,RS1_28,Ctrl,yH900
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,C4,4729,1485,1151,829.42,50.29,43.53,RS1_28,Ctrl,yH901
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,D4,4472,775,645,410.17,48.55,40.94,RS1_210,Ctrl,yH902
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,E4,4586,736,586,378.8,47.3,40.69,RS1_210,Ctrl,yH903
Rep3-0Pi-Ctrl,d021024-0min-RS1-R3,0min,F4,4592,748,665,404.94,49.28,40.83,RS1_210,Ctrl,yH904
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,A1,5108,2738,2842,1372.75,46.28,44.03,wt,2mMH2O2,yH298
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,A2,13321,1295,1283,605.4,43.39,39.96,RS1_28,2mMH2O2,yH899
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,B1,14426,2754,3487,1289,43.38,39.23,wt,2mMH2O2,yH299
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,B2,13815,1331,1270,626.18,43.64,40.43,RS1_28,2mMH2O2,yH900
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,C1,14212,1925,1802,1017.05,48.95,46.92,RS1_24,2mMH2O2,yH893
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,C2,13600,1454,1212,712.62,45.14,41.55,RS1_28,2mMH2O2,yH901
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,D1,14383,1974,1894,1043.07,48.64,45.81,RS1_24,2mMH2O2,yH894
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,D2,13391,695,609,331.81,44.25,39.04,RS1_210,2mMH2O2,yH902
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,E1,14350,1917,1500,989.33,47.87,45.32,RS1_24,2mMH2O2,yH895
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,F1,13625,1321,1048,796.13,54.06,50.73,RS1_26,2mMH2O2,yH896
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,A3,13017,2890,2932,1391.58,44.88,40.48,wt,Ctrl,yH298
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,B3,12883,2978,3174,1323.67,42.07,37.24,wt,Ctrl,yH299
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,C3,13084,2052,1854,1054.64,47.72,45.52,RS1_24,Ctrl,yH893
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,D3,13416,2138,2314,1089.58,47.17,43.9,RS1_24,Ctrl,yH894
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,E3,13062,2090,2046,1027.89,46.01,43.13,RS1_24,Ctrl,yH895
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,F3,12490,1397,1012,753.35,49.26,47.93,RS1_26,Ctrl,yH896
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,E2,13420,664,587,324.22,45.1,39.74,RS1_210,2mMH2O2,yH903
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,F2,13332,683,666,323.59,43.94,38.42,RS1_210,2mMH2O2,yH904
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,G1,13260,1257,804,691.92,50.18,49.89,RS1_26,2mMH2O2,yH897
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,G3,12334,1361,1012,716.07,48.49,46.57,RS1_26,Ctrl,yH897
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,H1,13352,1189,943,673.41,51.19,48.88,RS1_26,2mMH2O2,yH898
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,H3,12390,1318,1013,684.18,47.78,46.12,RS1_26,Ctrl,yH898
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,A4,4537,1433,1623,640.51,42.07,39.52,RS1_28,Ctrl,yH899
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,B4,4356,1496,1402,701.72,43.46,39.15,RS1_28,Ctrl,yH900
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,C4,4419,1594,1165,771.48,44.74,40.74,RS1_28,Ctrl,yH901
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,D4,4349,758,643,358.33,43.95,39.9,RS1_210,Ctrl,yH902
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,E4,4528,738,644,380.02,46.99,40.78,RS1_210,Ctrl,yH903
Rep4-H2O2-Ctrl,d021224-0min-RS1-R4,0min,F4,4489,773,643,394.09,46.95,39.51,RS1_210,Ctrl,yH904
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,A5,4668,4326,5094,1867.96,40.8,37.81,wt,0Pi,yH298
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,A6,4515,1755,1803,899.78,46.8,43.59,RS1_28,0Pi,yH899
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,A7,4873,7834,20900,7032.19,72.04,86.66,wt,2mMH2O2,yH298
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,A8,4563,3375,4321,2088.47,55.66,59.83,RS1_28,2mMH2O2,yH899
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,B5,4713,4592,5660,1854.09,38.03,35.42,wt,0Pi,yH299
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,B6,4544,1858,1597,974.42,47.93,42.78,RS1_28,0Pi,yH900
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,B7,4230,18533,21830,6051.36,33.04,27.73,wt,2mMH2O2,yH299
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,B8,4788,3458,4850,2030.79,53.41,56.2,RS1_28,2mMH2O2,yH900
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,C5,4515,3321,3648,1686,47.9,48.57,RS1_24,0Pi,yH893
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,C6,4433,1853,1598,964.4,47.39,42.49,RS1_28,0Pi,yH901
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,C7,3930,10038,11862,4419.98,45.02,41.26,RS1_24,2mMH2O2,yH893
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,C8,4419,3407,4910,2095.68,56.52,59.66,RS1_28,2mMH2O2,yH901
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,D5,4748,3221,4200,1623.33,46.79,46.22,RS1_24,0Pi,yH894
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,D6,4213,936,712,569.25,52.86,44.98,RS1_210,0Pi,yH902
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,D7,4485,9598,11611,4025.14,42.15,42.42,RS1_24,2mMH2O2,yH894
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,D8,4578,1095,990,853.03,65.08,51.86,RS1_210,2mMH2O2,yH902
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,E5,4272,3248,3939,1637.04,46.95,46.26,RS1_24,0Pi,yH895
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,E6,4665,885,747,528.53,53.04,44.23,RS1_210,0Pi,yH903
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,E7,4431,10056,12100,4223.6,42.46,41.22,RS1_24,2mMH2O2,yH895
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,E8,4701,1016,1084,784.07,64.39,51.66,RS1_210,2mMH2O2,yH903
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,F5,4031,1954,1235,1196.97,55.05,49.02,RS1_26,0Pi,yH896
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,F6,4548,886,759,521.55,51.89,42.84,RS1_210,0Pi,yH904
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,F7,4272,3252,3901,2443.17,63.56,59.07,RS1_26,2mMH2O2,yH896
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,F8,4601,1022,689,732.91,60.81,51.06,RS1_210,2mMH2O2,yH904
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,G5,4264,2063,1648,1183.56,51.2,48.8,RS1_26,0Pi,yH897
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,G7,4349,6980,11184,3902.5,53.43,60.05,RS1_26,2mMH2O2,yH897
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,H5,4381,1902,2090,1282.55,58.68,50.9,RS1_26,0Pi,yH898
Rep1-0Pi-H2O2,d020724-30min-RS1-R1,30min,H7,4328,2887,3280,2222.82,65.77,62.12,RS1_26,2mMH2O2,yH898
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,A5,4774,4172,5358,1786.86,40.03,36.99,wt,0Pi,yH298
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,A6,4533,1854,1511,995.83,48.36,44.94,RS1_28,0Pi,yH899
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,A7,4871,10645,17893,7321.22,63.18,81.89,wt,2mMH2O2,yH298
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,A8,4352,3878,5731,2203.08,52.4,54.35,RS1_28,2mMH2O2,yH899
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,B5,4284,4491,4735,1853.56,39.04,36.28,wt,0Pi,yH299
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,B6,4583,1817,1367,965.7,48.04,44.23,RS1_28,0Pi,yH900
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,B7,4337,17697,19579,5651.14,32.49,27.15,wt,2mMH2O2,yH299
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,B8,4147,3834,4855,2224.51,53.21,55.14,RS1_28,2mMH2O2,yH900
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,C5,4642,2866,2978,1629.63,51.57,45.84,RS1_24,0Pi,yH893
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,C6,4479,1835,1867,934.79,46.78,45,RS1_28,0Pi,yH901
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,C7,4514,5137,6918,2866.46,51.69,52.11,RS1_24,2mMH2O2,yH893
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,C8,4345,3906,4970,2114.85,51.09,54.2,RS1_28,2mMH2O2,yH901
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,D5,4615,3291,4237,1724.87,48.4,44.87,RS1_24,0Pi,yH894
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,D6,4402,873,712,542.96,54.64,46.7,RS1_210,0Pi,yH902
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,D7,4647,10314,11872,3925.78,38.42,35.13,RS1_24,2mMH2O2,yH894
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,D8,4235,889,783,654.67,63.67,47.36,RS1_210,2mMH2O2,yH902
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,E5,4727,3412,4150,1647.79,45.28,44.93,RS1_24,0Pi,yH895
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,E6,4649,926,713,569,53.91,45.79,RS1_210,0Pi,yH903
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,E7,4671,10428,11864,3940.32,38.17,36.74,RS1_24,2mMH2O2,yH895
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,E8,4557,1103,805,987.4,71.73,55.65,RS1_210,2mMH2O2,yH903
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,F5,4518,2210,2206,1196.5,49.11,47.77,RS1_26,0Pi,yH896
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,F6,4479,882,829,553.2,54.55,44.88,RS1_210,0Pi,yH904
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,F7,4527,7591,10013,3706.43,48.62,51.09,RS1_26,2mMH2O2,yH896
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,F8,4441,1076,816,888.43,68.17,52.91,RS1_210,2mMH2O2,yH904
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,G5,4507,2122,1935,1181.23,50.87,48.7,RS1_26,0Pi,yH897
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,G7,4530,8105,10990,3725.45,46.34,48.94,RS1_26,2mMH2O2,yH897
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,H5,4471,2099,2463,1191.41,51.45,48.1,RS1_26,0Pi,yH898
Rep2-0Pi-H2O2,d020824-30min-RS1-R2,30min,H7,4484,6747,10378,3744.39,53.54,61.19,RS1_26,2mMH2O2,yH898
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,A5,4666,3620,4902,1632.31,42.78,39.52,wt,0Pi,yH298
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,A6,4435,1680,1488,915.31,49.04,44.04,RS1_28,0Pi,yH899
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,A7,4251,4126,4857,1922.87,43.93,40.53,wt,Ctrl,yH298
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,A8,3867,1877,1623,1015.57,48.67,43.84,RS1_28,Ctrl,yH899
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,B5,4509,3964,4146,1645.16,39.31,36.28,wt,0Pi,yH299
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,B6,4284,1668,1306,917.46,49.83,45.78,RS1_28,0Pi,yH900
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,B7,3962,4473,4848,1907.5,40.32,36.96,wt,Ctrl,yH299
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,B8,4018,1914,1673,1053.64,49.85,45.62,RS1_28,Ctrl,yH900
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,C5,4471,3017,3148,1570.02,47.78,45.51,RS1_24,0Pi,yH893
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,C6,4217,1710,1401,1114.9,58.71,44.04,RS1_28,0Pi,yH901
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,C7,3931,3574,4239,1794.56,46.73,45.17,RS1_24,Ctrl,yH893
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,C8,3839,1923,1673,1101.96,51.18,47.03,RS1_28,Ctrl,yH901
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,D5,4359,2597,2662,1424.15,50.24,46.7,RS1_24,0Pi,yH894
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,D6,4170,870,828,660.92,65.74,43.46,RS1_210,0Pi,yH902
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,D7,4164,2903,3487,1619.09,50.77,47.16,RS1_24,Ctrl,yH894
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,D8,3703,994,723,603.59,53.15,44.9,RS1_210,Ctrl,yH902
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,E5,4288,3159,3862,1575.63,46.55,43.84,RS1_24,0Pi,yH895
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,E6,4340,837,690,563.63,58.68,43.04,RS1_210,0Pi,yH903
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,E7,4121,3712,4529,1933.43,48.7,47.41,RS1_24,Ctrl,yH895
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,E8,3796,935,897,572.84,53.75,46.14,RS1_210,Ctrl,yH903
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,F5,4188,1842,1736,1119.7,55.06,50.64,RS1_26,0Pi,yH896
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,F6,4206,873,711,551.21,55.79,43.65,RS1_210,0Pi,yH904
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,F7,3837,2054,2101,1218.15,53.43,50.67,RS1_26,Ctrl,yH896
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,F8,3824,941,829,580.73,54.08,43.64,RS1_210,Ctrl,yH904
Rep3-0Pi-Ctrl,d021024-30min-RS1-R3,30min,G5,4416,2084,1724,1223.88,52.52,49.63,RS1_26,0Pi,yH897
